7;2910;2000071
7;2920;2000072
7;3010;2001071
7;3020;2001072
7;310;1974071
7;3110;2002071
7;3120;2002072
7;320;1974072
7;3210;2003071
7;3220;2003072
7;3310;2004071
7;3320;2004072
7;3410;2005071
7;3420;2005072
7;3510;2006071
7;3520;2006072
7;3610;2007071
7;3620;2007072
7;3710;2008071
7;3720;2008072
7;3810;2009071
7;3820;2009072
7;3910;2010071
7;3920;2010072
7;4010;2011071
7;4020;2011072
7;410;1975071
7;4110;2012071
7;4120;2012072
7;420;1975072
7;4210;2013071
7;4220;2013072
7;4310;2014071
7;4320;2014072
7;4410;2015071
7;4420;2015072
7;510;1976071
7;520;1976072
7;610;1977071
7;620;1977072
7;710;1978071
7;720;1978072
7;810;1979071
7;820;1979072
7;910;1980071
7;920;1980072
8;1010;1981081
8;1020;1981082
8;110;1972081
8;1110;1982081
8;1120;1982082
8;120;1972082
8;1210;1983081
8;1220;1983082
8;1310;1984081
8;1320;1984082
8;1410;1985081
8;1420;1985082
8;1510;1986081
8;1520;1986082
8;1610;1987081
8;1620;1987082
8;1710;1988081
8;1720;1988082
8;1810;1989081
8;1820;1989082
8;1910;1990081
8;1920;1990082
8;2010;1991081
8;2020;1991082
8;210;1973081
8;2110;1992081
8;2120;1992082
8;220;1973082
8;2210;1993081
8;2220;1993082
8;2310;1994081
8;2320;1994082
8;2410;1995081
8;2420;1995082
8;2510;1996081
8;2520;1996082
8;2610;1997081
8;2620;1997082
8;2710;1998081
8;2720;1998082
8;2810;1999081
8;2820;1999082
8;2910;2000081
8;2920;2000082
8;3010;2001081
8;3020;2001082
8;310;1974081
8;3110;2002081
8;3120;2002082
8;320;1974082
8;3210;2003081
8;3220;2003082
8;3310;2004081
8;3320;2004082
8;3410;2005081
8;3420;2005082
8;3510;2006081
8;3520;2006082
8;3610;2007081
8;3620;2007082
8;3710;2008081
8;3720;2008082
8;3810;2009081
8;3820;2009082
8;3910;2010081
8;3920;2010082
8;4010;2011081
8;4020;2011082
8;410;1975081
8;4110;2012081
8;4120;2012082
8;420;1975082
8;4210;2013081
8;4220;2013082
8;4310;2014081
8;4320;2014082
8;4410;2015081
8;4420;2015082
8;510;1976081
8;520;1976082
8;610;1977081
8;620;1977082
8;710;1978081
8;720;1978082
8;810;1979081
8;820;1979082
8;910;1980081
8;920;1980082
9;1010;1981091
9;1020;1981092
9;110;1972091
9;1110;1982091
9;1120;1982092
9;120;1972092
9;1210;1983091
9;1220;1983092
9;1310;1984091
9;1320;1984092
9;1410;1985091
9;1420;1985092
9;1510;1986091
9;1520;1986092
9;1610;1987091
9;1620;1987092
9;1710;1988091
9;1720;1988092
9;1810;1989091
9;1820;1989092
9;1910;1990091
9;1920;1990092
9;2010;1991091
9;2020;1991092
9;210;1973091
9;2110;1992091
9;2120;1992092
9;220;1973092
9;2210;1993091
9;2220;1993092
9;2310;1994091
9;2320;1994092
9;2410;1995091
9;2420;1995092
9;2510;1996091
9;2520;1996092
9;2610;1997091
9;2620;1997092
9;2710;1998091
9;2720;1998092
9;2810;1999091
9;2820;1999092
9;2910;2000091
9;2920;2000092
9;3010;2001091
9;3020;2001092
9;310;1974091
9;3110;2002091
9;3120;2002092
9;320;1974092
9;3210;2003091
9;3220;2003092
9;3310;2004091
9;3320;2004092
9;3410;2005091
9;3420;2005092
9;3510;2006091
9;3520;2006092
9;3610;2007091
9;3620;2007092
9;3710;2008091
9;3720;2008092
9;3810;2009091
9;3820;2009092
9;3910;2010091
9;3920;2010092
9;4010;2011091
9;4020;2011092
9;410;1975091
9;4110;2012091
9;4120;2012092
9;420;1975092
9;4210;2013091
9;4220;2013092
9;4310;2014091
9;4320;2014092
9;4410;2015091
9;4420;2015092
9;510;1976091
9;520;1976092
9;610;1977091
9;620;1977092
9;710;1978091
9;720;1978092
9;810;1979091
9;820;1979092
9;910;1980091
9;920;1980092
;;
;;
JORNADA;idTemp;idJor
